	54	66
	55	67
	57	68
	58	69
	60	70
	63	73
	64	74
	68	78
	70	79
	71	80
	73	82
	74	83
	76	85
	77	86
	80	90
	82	91
	84	93
	85	94
	87	95
	88	96
	91	98
	92	100
	94	110
	95	111
	97	113
	98	116
	100	114
	101	116
	104	118
	105	119
	106	120
	107	121
	111	125
	112	126
	113	127
	117	131
	118	132
	119	133
	121	136
	122	137
	126	141
	127	142
	129	143
	131	144
	132	145
	133	146
	134	147
	137	150
	138	151
	139	152
	140	153
	143	156
	144	157
	145	158
	146	159
	149	162
	151	165
	152	166
	154	167
	155	168
	156	169
	159	170
	160	171
	161	172
	164	176
	166	178
	171	184
	172	185
	173	186
	174	187
	175	188
	176	189
	177	190
	178	191
	179	192
	180	193
	181	194
	182	195
	183	196
	187	201
	189	203
	194	208
	195	209
	196	210
	197	211
	198	212
	201	215
com/mojang/realmsclient/client/worldupload/RealmsUploadException	15	17
	10	12
	15	17
net/minecraft/client/multiplayer/resolver/ServerNameResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/tutorial/TutorialStepInstance	33	36
	33	36
	18	21
	21	24
	24	27
	27	30
	12	15
	30	33
	15	18
com/mojang/blaze3d/platform/ClipboardManager	51	53
	32	34
	33	35
	34	36
	35	37
	38	40
	40	41
	41	42
	42	43
	44	45
	46	48
	48	50
	19	20
	51	53
	20	21
	21	22
	22	23
	23	24
	24	25
	26	28
	30	32
	31	33
net/minecraft/client/animation/definitions/ArmadilloAnimation	0	0
net/minecraft/client/animation/KeyframeAnimation	101	92
	66	63
	67	65
	68	66
	70	68
	73	71
	74	72
	20	20
	21	21
	85	78
	22	22
	86	79
	88	80
	25	25
	89	81
	26	26
	91	82
	28	28
	29	29
	93	84
	30	30
	94	85
	32	31
	96	87
	33	32
	34	33
	99	90
	100	91
	37	36
	101	92
	38	37
	42	41
	46	45
	47	46
	50	49
	51	50
	52	51
	53	52
	56	55
	57	56
	60	59
	61	59
	63	60
net/minecraft/client/resources/sounds/Sound	107	107
	64	64
	66	66
	69	69
	73	73
	77	77
	81	81
	25	26
	26	27
	27	28
	91	96
	28	29
	92	97
	29	30
	30	31
	31	32
	32	33
	96	101
	33	34
	97	102
	98	103
	36	37
	101	107
	40	41
	107	85
	44	45
	48	49
	53	54
	58	58
	63	63
net/minecraft/client/model/VillagerModel	128	111
	128	111
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	39	39
	41	40
	42	41
	43	41
	46	43
	47	44
	48	44
	51	46
	52	47
	53	47
	54	47
	56	49
	57	50
	58	50
	59	50
	61	52
	62	53
	63	53
	66	55
	67	56
	68	56
	71	58
	72	60
	73	61
	74	63
	75	65
	76	67
	78	69
	79	70
	80	70
	81	70
	83	72
	84	73
	85	73
	86	73
	89	75
	94	79
	96	80
	97	81
	99	82
	100	83
	101	84
	103	86
	106	89
	107	90
	108	91
	109	92
	110	93
	114	97
	119	102
	120	103
	121	104
	122	105
	126	109
	127	110
com/mojang/blaze3d/platform/FramerateLimitTracker	76	73
	66	62
	67	63
	71	68
	72	69
	75	72
	76	73
	29	24
	30	25
	31	26
	32	27
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	45	40
	46	41
	47	42
	49	44
	50	45
	51	46
	52	47
	54	50
	55	51
	58	55
	59	57
	61	56
net/minecraft/client/renderer/special/BannerSpecialRenderer	59	70
	32	60
	36	65
	41	70
	48	33
	53	45
	54	49
	25	27
	26	28
	58	53
	27	29
	59	54
	30	59
	31	59
net/minecraft/client/renderer/entity/IllagerRenderer	27	32
	12	16
	13	17
	14	18
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	29
	25	30
	26	31
	27	32
net/minecraft/client/color/item/GrassColorSource	33	35
	33	35
	18	25
	19	26
	21	17
	22	18
	23	19
	24	21
	28	30
net/minecraft/client/model/LeashKnotModel	31	27
	17	19
	18	20
	19	21
	22	24
	23	25
	25	26
	26	26
	27	26
	31	27
com/mojang/blaze3d/opengl/GlShaderModule	57	57
	32	32
	35	34
	40	39
	41	40
	43	42
	44	43
	45	44
	46	46
	49	49
	18	20
	19	21
	20	22
	21	23
	53	53
	24	26
	57	57
	26	27
	27	28
	28	29
	30	30
	31	31
net/minecraft/client/renderer/blockentity/BellRenderer	29	32
	21	25
	22	26
	26	29
	27	30
	28	31
	29	32
com/mojang/blaze3d/opengl/GlTextureView	28	30
	20	23
	21	24
	22	25
	24	27
	9	12
	10	13
	11	14
	28	30
	15	18
com/mojang/blaze3d/vertex/ByteBufferBuilder	179	177
	129	129
	130	130
	131	131
	132	132
	136	135
	137	136
	138	137
	139	138
	140	139
	142	141
	145	144
	146	145
	148	147
	158	157
	159	158
	160	159
	161	160
	34	32
	35	33
	36	34
	164	163
	37	35
	165	164
	38	36
	39	37
	167	166
	41	39
	44	42
	172	171
	45	43
	173	177
	175	172
	48	46
	176	173
	177	174
	179	177
	52	50
	53	51
	54	52
	55	53
	56	54
	60	58
	61	59
	62	60
	64	63
	65	64
	66	65
	68	67
	71	70
	72	71
	74	72
	75	73
	76	74
	77	75
	79	77
	80	79
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	91	89
	93	91
	94	92
	95	93
	99	98
	100	99
	102	102
	103	103
	106	106
	107	107
	108	108
	109	109
	111	111
	114	114
	118	118
	119	119
	121	121
	124	124
	126	125
	127	126
net/minecraft/client/model/RabbitModel	124	107
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	44	43
	45	44
	47	45
	48	47
	49	47
	50	48
	52	50
	53	52
	54	52
	55	53
	57	55
	58	56
	59	56
	60	56
	62	58
	63	59
	64	59
	65	59
	67	61
	68	63
	69	63
	70	64
	72	66
	73	68
	74	68
	75	69
	77	71
	78	73
	79	73
	80	74
	82	76
	83	77
	84	77
	85	77
	87	79
	88	81
	89	81
	90	82
	92	84
	93	86
	94	86
	95	87
	97	89
	98	91
	99	91
	100	92
	102	94
	103	94
	104	94
	108	95
	113	99
	115	100
	116	101
	118	102
	120	103
	121	104
	122	105
	123	106
	124	107
net/minecraft/client/gui/screens/dialog/SimpleDialogScreen	26	29
	19	21
	21	22
	22	24
	23	25
	25	28
	26	29
	14	15
	15	16
net/minecraft/client/gui/components/ScrollableLayout	178	173
	131	129
	136	134
	137	135
	138	146
	141	136
	142	137
	143	138
	144	139
	146	140
	147	141
	148	142
	149	143
	151	146
	155	150
	156	151
	157	152
	30	31
	31	32
	32	33
	161	156
	162	157
	35	36
	163	158
	36	37
	37	38
	167	162
	40	41
	168	163
	41	42
	169	164
	42	43
	43	44
	173	168
	47	48
	48	49
	178	173
	51	50
	52	51
	53	52
	54	53
	58	57
	59	58
	63	62
	64	63
	68	67
	69	68
	73	72
	78	77
	83	82
	88	87
	96	96
	97	97
	98	98
	99	99
	103	103
	108	108
	113	113
	115	115
	116	116
	119	119
	121	120
	122	121
	127	125
net/minecraft/client/renderer/fog/environment/LavaFogEnvironment	41	44
	32	34
	33	35
	35	38
	36	39
	37	40
	41	44
	20	22
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/renderer/ShaderManager	268	319
	261	319
	267	307
	268	308
	58	58
	59	59
	60	60
	64	63
	66	64
	67	66
	68	67
	69	68
	70	69
	71	70
	76	74
	77	76
	78	77
	81	80
	85	90
	86	91
	87	99
	88	97
	89	98
	90	114
	91	115
	93	117
	96	120
	97	121
	104	128
	105	129
	107	131
	109	133
	110	134
	111	135
	114	138
	115	139
	118	147
	119	163
	120	164
	121	165
	122	166
	129	174
	130	182
	131	180
	132	181
	133	197
	134	198
	136	200
	139	203
	144	207
	145	208
	146	209
	148	210
	149	211
	152	213
	153	214
	154	215
	155	216
	159	220
	161	221
	162	223
	163	223
	164	223
	168	226
	169	227
	170	229
	174	232
	180	236
	181	240
	183	237
	184	238
	185	240
	190	245
	191	246
	192	247
	194	248
	195	249
	196	250
	202	255
	203	256
	204	257
	207	260
	225	270
	226	271
	230	275
	231	276
	232	277
	234	279
	235	280
	236	281
	240	286
	241	287
	242	288
	244	290
	249	295
	250	296
	251	297
	254	300
net/minecraft/client/gui/screens/PauseScreen	277	265
	256	247
	258	248
	259	249
	260	250
	261	251
	263	252
	265	253
	266	254
	267	255
	271	259
	272	260
	276	264
	277	265
	71	68
	72	69
	73	70
	76	73
	81	78
	82	79
	85	82
	86	83
	89	86
	90	87
	92	88
	94	89
	95	89
	96	90
	97	91
	98	92
	99	92
	102	93
	103	94
	105	95
	106	96
	107	97
	109	99
	112	102
	114	103
	115	104
	117	106
	120	109
	121	111
	123	113
	124	116
	125	117
	129	123
	130	124
	132	125
	133	126
	136	129
	137	130
	139	131
	140	132
	141	133
	142	134
	144	135
	147	138
	153	142
	154	143
	155	143
	158	143
	162	147
	163	150
	164	153
	167	156
	168	157
	169	158
	170	159
	171	160
	172	161
	174	163
	177	166
	178	167
	180	168
	182	169
	185	172
	186	173
	188	175
	191	178
	192	179
	193	180
	194	181
	195	182
	197	184
	199	186
	203	190
	204	191
	206	193
	210	197
	212	198
	213	199
	216	202
	217	203
	219	212
	223	216
	224	217
	226	219
	229	222
	230	223
	231	223
	236	227
	240	231
	248	241
	249	242
	250	243
net/minecraft/client/renderer/entity/EndermiteRenderer	28	30
	18	21
	23	26
	28	30
	13	16
	14	17
com/mojang/realmsclient/gui/RealmsNewsManager	43	44
	34	36
	35	37
	36	44
	39	38
	40	39
	41	40
	42	41
	43	42
	13	15
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/profiling/package-info	0	0
net/minecraft/client/renderer/item/properties/select/ContextDimension	33	37
	33	37
	23	27
	28	32
net/minecraft/client/player/package-info	0	0
net/minecraft/client/renderer/entity/LeashKnotRenderer	41	38
	32	31
	34	32
	19	21
	20	22
	36	33
	21	23
	37	34
	25	27
	41	38
	27	28
	29	29
	31	30
com/mojang/blaze3d/opengl/GlFence	38	30
	16	15
	32	27
	18	17
	34	28
	22	21
	38	30
	24	22
	27	24
	28	25
	14	13
	30	26
	15	14
net/minecraft/client/renderer/RunningTrimmedMean	38	38
	32	36
	35	38
	36	38
	38	38
	9	13
	10	14
	13	17
	14	18
	16	21
	17	22
	19	23
	20	24
	22	25
	23	27
	24	28
	25	29
	26	30
	27	31
	30	34
	31	35
com/mojang/realmsclient/dto/ServerActivityList	33	34
	33	34
	18	18
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	26	26
	27	27
	28	28
	31	31
net/minecraft/client/renderer/entity/state/AllayRenderState	0	0
net/minecraft/client/gui/screens/inventory/AbstractFurnaceScreen	54	64
	32	42
	33	43
	37	47
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	48	58
	51	61
	52	62
	53	63
	22	33
	54	64
	24	34
	25	35
	26	36
	27	37
	31	41
com/mojang/blaze3d/audio/Listener	33	36
	33	36
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	29	32
	30	33
net/minecraft/client/CameraType	28	30
	16	18
	17	19
	20	22
	24	26
	28	30
	15	17
net/minecraft/client/gui/layouts/CommonLayouts	23	25
	16	18
	20	22
	21	23
	22	24
	23	25
	13	15
net/minecraft/client/AttackIndicatorStatus	35	34
	35	34
	20	21
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/renderer/blockentity/ChestRenderer	101	92
	64	58
	65	59
	66	60
	67	61
	70	63
	71	64
	73	66
	76	69
	78	70
	79	71
	81	72
	82	73
	84	74
	85	75
	86	76
	87	77
	89	79
	92	82
	95	85
	96	87
	99	90
	100	91
	101	92
	38	39
	39	40
	40	41
	41	42
	44	45
	45	46
	50	51
	51	52
	53	53
	54	54
	55	55
	56	55
	57	87
	59	55
	60	56
	62	57
net/minecraft/client/renderer/block/model/BlockElement	158	171
	129	133
	130	134
	131	137
	133	142
	135	140
	139	147
	140	148
	141	151
	143	156
	145	154
	149	161
	150	162
	151	163
	154	165
	155	167
	156	168
	158	171
	35	33
	36	34
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	59	58
	60	59
	64	63
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	78	77
	80	80
	84	84
	85	85
	86	86
	88	88
	92	93
	93	94
	94	95
	95	96
	97	98
	101	103
	103	104
	104	105
	107	107
	111	112
	112	113
	113	115
	114	116
	115	117
	117	120
	121	124
	122	125
	123	126
	125	128
net/minecraft/client/multiplayer/CacheSlot	38	35
	32	28
	20	17
	36	33
	21	18
	37	34
	38	35
	24	21
	25	22
	28	24
	29	25
	30	26
	31	27
net/minecraft/client/renderer/blockentity/TheEndGatewayRenderer	50	55
	35	40
	40	45
	45	50
	16	19
	17	20
	50	55
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	30	35
	31	36
net/minecraft/client/gui/screens/DatapackLoadFailureScreen	38	45
	32	39
	33	40
	34	41
	38	45
	16	18
	17	19
	18	20
	19	21
	23	25
	25	26
	26	28
	27	33
	28	35
net/minecraft/client/gui/font/FontManager	351	369
	258	182
	262	186
	264	187
	266	188
	267	189
	269	190
	270	191
	272	192
	274	193
	275	194
	276	195
	277	196
	278	197
	279	198
	281	199
	283	200
	285	201
	287	202
	289	204
	292	207
	293	209
	294	210
	296	212
	299	215
	301	217
	302	232
	303	222
	304	223
	305	226
	307	228
	308	229
	309	230
	311	247
	312	248
	315	252
	319	256
	66	68
	67	69
	323	260
	68	69
	69	69
	71	70
	327	264
	74	73
	331	268
	332	269
	333	270
	335	272
	80	287
	337	273
	338	274
	86	295
	343	279
	87	297
	344	280
	345	281
	89	299
	346	282
	90	300
	91	301
	92	303
	349	319
	94	305
	350	319
	351	320
	101	312
	111	333
	116	334
	119	337
	120	338
	121	339
	124	342
	125	343
	128	346
	132	350
	133	352
	134	353
	135	354
	136	358
	138	355
	141	361
	146	365
	147	366
	152	369
	159	77
	160	78
	161	79
	165	83
	167	85
	168	86
	169	87
	170	88
	172	89
	173	91
	174	92
	175	93
	176	94
	177	94
	178	95
	179	96
	180	97
	181	97
	183	100
	187	104
	188	107
	189	110
	190	111
	192	112
	193	115
	195	118
	196	120
	197	121
	198	122
	205	140
	207	135
	208	136
	209	137
	211	138
	216	144
	218	145
	219	146
	221	148
	222	150
	227	154
	229	155
	230	157
	231	158
	235	161
	236	162
	237	169
	239	163
	240	164
	244	169
	245	170
	248	173
	250	174
	251	175
	254	178
	255	179
net/minecraft/client/renderer/item/properties/conditional/IsUsingItem	24	23
	16	18
	17	18
	19	18
	24	23
com/mojang/realmsclient/dto/RealmsDescriptionDto	18	19
	16	17
	17	18
	18	19
net/minecraft/client/model/ElytraModel	59	54
	22	22
	23	23
	24	24
	25	25
	28	28
	29	29
	31	30
	32	31
	33	33
	34	33
	35	34
	37	36
	38	38
	39	38
	40	39
	43	41
	48	45
	50	46
	51	47
	52	48
	53	49
	55	50
	56	51
	57	52
	58	53
	59	54
net/minecraft/client/gui/components/toasts/Toast	70	71
	65	66
	66	67
	35	36
	51	52
	69	70
	70	71
	39	40
	55	56
	25	26
	43	44
	31	32
	47	48
net/minecraft/client/model/HorseModel	9	12
	8	11
	9	12
net/minecraft/client/renderer/entity/layers/PlayerItemInHandLayer	58	59
	32	32
	33	33
	34	37
	36	39
	38	42
	41	47
	43	48
	44	49
	45	50
	46	51
	47	52
	48	53
	50	54
	52	55
	53	56
	23	25
	55	57
	24	26
	57	58
	58	59
	28	31
	29	42
net/minecraft/client/renderer/ViewArea	141	142
	128	130
	129	131
	131	132
	135	137
	136	142
	138	138
	139	139
	141	140
	23	25
	24	26
	26	27
	27	28
	28	29
	29	30
	32	33
	33	34
	35	36
	36	37
	38	39
	39	40
	40	41
	41	42
	42	43
	46	48
	49	51
	50	52
	52	54
	55	57
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	67	69
	71	73
	75	77
	76	78
	77	79
	79	81
	80	82
	81	83
	83	85
	84	86
	85	87
	87	88
	88	89
	89	90
	94	96
	95	97
	96	98
	99	101
	103	105
	104	106
	105	107
	107	109
	111	113
	116	118
	117	119
	118	120
	119	121
	124	126
	125	127
	127	129
net/minecraft/realms/RealmsLabel	27	30
	16	19
	17	20
	18	21
	19	22
	23	26
	24	27
	27	30
	15	18
net/minecraft/client/renderer/debug/CollisionBoxRenderer	38	41
	34	36
	35	38
	36	39
	22	24
	38	41
	23	25
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/renderer/entity/layers/BreezeWindLayer	34	35
	34	35
	22	24
	23	25
	24	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/entity/PiglinRenderer	54	67
	35	51
	40	55
	45	59
	46	60
	47	61
	48	62
	49	63
	50	64
	22	32
	54	67
	24	38
	25	41
	26	42
	27	43
	28	44
	29	45
	31	48
net/minecraft/client/gui/spectator/SpectatorMenuCategory	0	0
com/mojang/blaze3d/font/package-info	0	0
net/minecraft/client/renderer/entity/state/CowRenderState	0	0
net/minecraft/client/renderer/entity/NoopRenderer	13	16
	8	11
	9	12
	13	16
net/minecraft/client/model/AbstractPiglinModel	101	92
	67	59
	68	61
	69	61
	70	62
	72	64
	73	66
	74	66
	75	67
	77	69
	82	74
	84	75
	85	76
	86	77
	87	78
	88	79
	89	80
	90	81
	91	82
	30	30
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	101	92
	40	31
	43	34
	45	35
	46	36
	47	37
	48	37
	51	39
	52	40
	53	41
	57	45
	58	46
	59	48
	60	49
	61	51
	62	53
	63	55
net/minecraft/client/renderer/entity/state/ShulkerBulletRenderState	0	0
com/mojang/realmsclient/gui/screens/package-info	0	0
net/minecraft/client/renderer/entity/VexRenderer	45	40
	32	29
	18	20
	19	21
	20	22
	37	33
	24	25
	42	37
	43	38
	44	39
	29	29
	45	40
	30	29
net/minecraft/client/resources/metadata/animation/package-info	0	0
net/minecraft/client/renderer/entity/state/IllusionerRenderState	0	0
com/mojang/realmsclient/client/worldupload/RealmsUploadFailedException	18	21
	18	21
	9	12
	10	13
	13	16
	14	17
net/minecraft/client/gui/components/AbstractContainerWidget	80	83
	34	35
	68	71
	69	72
	39	40
	40	41
	42	44
	74	77
	43	45
	45	48
	46	49
	79	82
	80	83
	18	19
	19	20
	51	54
	23	24
	56	59
	57	60
	28	29
	29	30
	62	65
	63	66
com/mojang/realmsclient/util/TextRenderingUtils	176	172
	134	23
	138	27
	139	28
	14	15
	143	32
	144	33
	145	35
	146	36
	147	38
	148	38
	20	82
	149	39
	21	83
	150	40
	152	42
	24	86
	25	87
	155	46
	157	49
	29	90
	161	53
	162	54
	164	56
	36	94
	165	57
	37	95
	166	60
	167	61
	39	96
	168	62
	40	100
	170	65
	42	97
	171	66
	43	98
	173	69
	174	70
	176	73
	48	105
	60	118
	61	119
	62	120
	63	121
	66	124
	67	125
	68	126
	69	127
	73	130
	74	131
	76	132
	77	138
	79	133
	80	134
	81	135
	82	136
	87	143
	92	147
	100	151
	104	155
	108	159
	109	160
	111	162
	115	167
	120	172
	126	19
net/minecraft/client/renderer/entity/layers/SheepWoolLayer	50	44
	32	32
	33	44
	36	33
	38	34
	39	35
	40	36
	42	37
	43	38
	46	44
	49	41
	50	44
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/renderer/entity/state/EvokerRenderState	0	0
net/minecraft/realms/RealmsScreen	55	52
	51	48
	38	35
	39	36
	55	52
	42	39
	46	43
	47	44
net/minecraft/client/renderer/entity/state/PufferfishRenderState	0	0
net/minecraft/client/renderer/entity/BeeRenderer	46	41
	35	31
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	17	19
	18	20
	22	23
	23	24
	24	24
	26	24
	27	26
	28	26
	30	26
net/minecraft/client/particle/HeartParticle	59	61
	36	55
	37	56
	9	12
	41	59
	10	13
	42	60
	11	14
	43	61
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	51	39
	20	22
	52	40
	24	26
	56	43
	57	44
	58	45
	59	46
	29	31
com/mojang/blaze3d/font/GlyphInfo	28	31
	16	18
	20	22
	12	14
	28	31
net/minecraft/client/gui/Gui	1455	1431
	1024	875
	1025	876
	1026	877
	1027	878
	1028	879
	1029	880
	1030	881
	1032	882
	1033	883
	1036	886
	1037	887
	1039	888
	1040	889
	1041	890
	1042	891
	1043	892
	1044	893
	1045	894
	1046	895
	1050	899
	1054	902
	1055	903
	1056	903
	1060	907
	1064	911
	1068	915
	1069	916
	1070	917
	1071	918
	1072	919
	1074	921
	1077	924
	1078	925
	1079	927
	1080	928
	1085	932
	1086	933
	1087	934
	1088	935
	1090	937
	1091	938
	1092	939
	1095	942
	1096	942
	1097	943
	1101	946
	1102	947
	1103	948
	1104	949
	1106	952
	1107	953
	1110	956
	1113	959
	1114	960
	1115	989
	1117	961
	1118	962
	1119	989
	1121	963
	1124	964
	1127	965
	1128	966
	1129	967
	1130	969
	1132	969
	1133	970
	1134	971
	1136	973
	1137	974
	1138	975
	1139	976
	1140	977
	1142	980
	1143	981
	1146	985
	1147	969
	1149	989
	1152	992
	1153	993
	1154	1006
	1157	1009
	1158	1010
	1159	1010
	1161	1011
	1162	1012
	1164	1013
	1165	1014
	1166	1015
	1167	1016
	1170	1017
	1172	1018
	1174	1019
	1176	1020
	1178	1021
	1179	1022
	1182	1025
	1183	1026
	1184	1027
	1185	1028
	1186	1029
	1189	1032
	1191	1033
	1193	1034
	1194	1035
	1195	1036
	1196	1037
	1197	1038
	1198	1039
	1204	1044
	1205	1045
	1206	1046
	1208	1048
	1209	1049
	1210	1050
	1213	1053
	1214	1066
	192	186
	193	187
	1217	1069
	194	188
	1218	1070
	195	189
	1219	1071
	196	190
	1220	1072
	197	191
	198	192
	1222	1075
	200	193
	1224	1076
	201	195
	1225	1077
	202	197
	1226	1078
	203	199
	204	201
	1229	1081
	1230	1082
	207	203
	208	204
	1232	1083
	1233	1084
	1234	1085
	211	207
	1235	1086
	212	208
	1236	1087
	213	209
	214	210
	1238	1088
	1239	1089
	1240	1090
	1242	1091
	219	213
	220	235
	1244	1092
	1245	1093
	222	214
	223	215
	224	216
	1248	1096
	225	217
	1249	1113
	226	218
	227	219
	228	220
	1252	1097
	1253	1098
	230	223
	1254	1099
	231	224
	232	225
	1256	1100
	233	226
	1257	1101
	234	227
	1258	1102
	235	228
	1259	1103
	236	229
	237	230
	238	231
	1262	1106
	239	232
	1264	1107
	241	235
	1265	1108
	1267	1111
	244	238
	1268	1113
	245	239
	1271	1116
	248	242
	1272	1117
	249	243
	1273	1118
	250	244
	1275	1120
	252	246
	1278	1123
	255	249
	1279	1124
	256	250
	1281	1127
	1282	1128
	259	253
	1283	1129
	260	254
	1284	1130
	1285	1131
	263	257
	264	258
	1288	1135
	266	259
	1290	1136
	1291	1137
	268	260
	1292	1138
	269	261
	270	262
	1295	1141
	272	264
	1296	1142
	274	266
	1298	1143
	275	267
	1299	1144
	276	268
	1300	1145
	277	269
	1301	1148
	278	270
	1302	1149
	1303	1150
	1305	1153
	284	276
	1308	1156
	285	277
	1309	1157
	288	280
	1312	1160
	289	281
	1313	1161
	290	282
	1314	1162
	291	283
	1315	1163
	292	284
	1316	1164
	293	285
	294	286
	295	287
	1319	1167
	296	288
	1320	1168
	297	289
	1321	1169
	1322	1170
	300	292
	1325	1173
	1326	1174
	303	295
	1327	1175
	304	308
	1328	1176
	1329	1177
	307	296
	1332	1180
	309	297
	1333	1181
	310	298
	311	299
	312	300
	1336	1184
	314	301
	1340	1188
	317	304
	1341	1189
	318	305
	319	306
	1343	1192
	320	308
	1344	1193
	1346	1196
	323	311
	1347	1197
	324	312
	325	338
	1349	1200
	1350	1201
	327	313
	328	314
	1352	1203
	329	315
	330	316
	331	317
	1355	1206
	1356	1207
	333	320
	334	321
	335	322
	1359	1210
	336	323
	1360	1211
	1361	1212
	339	325
	340	326
	1364	1215
	1365	1216
	342	328
	1366	1217
	1367	1218
	344	331
	345	332
	1370	1221
	347	333
	349	336
	350	338
	1374	1225
	353	341
	354	379
	1378	1229
	357	342
	358	343
	1382	1233
	359	344
	360	345
	361	346
	362	347
	1386	1237
	363	348
	365	351
	366	352
	1390	1241
	1391	1242
	368	355
	1392	1243
	369	356
	1393	1244
	370	357
	1394	1245
	371	358
	1395	1246
	372	359
	1396	1247
	1397	1248
	374	360
	375	361
	1400	1251
	377	362
	378	363
	379	364
	1404	1255
	381	365
	383	366
	384	367
	1408	1259
	385	368
	1409	1260
	387	369
	388	370
	1412	1263
	389	371
	1413	1265
	1414	1267
	1415	1268
	392	374
	1416	1269
	1417	1270
	394	377
	1418	1271
	395	379
	1419	1272
	1420	1273
	1421	1274
	398	382
	399	383
	400	384
	1424	1277
	401	385
	402	386
	403	387
	1427	1280
	405	389
	1431	1284
	408	392
	409	393
	410	394
	411	395
	1435	1289
	412	396
	1436	1290
	413	397
	1437	1291
	414	398
	1439	1292
	1440	1293
	417	402
	1441	1294
	418	403
	419	404
	1443	1296
	420	405
	1444	1296
	422	407
	1446	1296
	425	410
	1449	1298
	426	411
	1450	1299
	427	412
	428	416
	1452	1301
	429	417
	1453	1301
	430	418
	1455	1301
	432	414
	434	420
	437	423
	439	424
	440	451
	443	425
	444	425
	445	451
	449	426
	450	427
	451	428
	452	429
	454	430
	455	431
	456	432
	457	433
	458	434
	459	435
	462	438
	463	439
	465	440
	466	441
	467	442
	468	443
	470	444
	471	445
	475	451
	478	454
	482	461
	483	462
	486	463
	487	464
	488	465
	489	466
	490	467
	491	468
	494	470
	498	475
	500	476
	501	515
	504	477
	505	478
	507	480
	508	481
	510	482
	511	483
	512	484
	513	485
	514	486
	517	489
	518	490
	519	491
	521	493
	522	494
	523	495
	526	498
	527	499
	528	500
	530	502
	532	503
	533	504
	534	505
	535	506
	536	507
	540	511
	543	515
	546	518
	547	520
	548	521
	552	525
	553	526
	555	528
	558	531
	559	532
	561	535
	563	536
	564	537
	565	538
	568	541
	570	542
	571	543
	573	546
	575	547
	576	548
	577	549
	578	550
	580	552
	583	555
	584	556
	585	606
	588	557
	589	558
	590	559
	591	560
	592	561
	594	562
	595	563
	597	566
	598	567
	599	568
	601	570
	605	574
	606	576
	607	577
	608	578
	609	579
	612	582
	613	583
	614	584
	615	585
	617	587
	621	591
	622	592
	623	593
	624	594
	625	595
	626	596
	627	597
	630	600
	632	601
	633	602
	636	606
	639	609
	641	610
	642	611
	643	612
	644	613
	647	616
	648	617
	649	618
	650	619
	652	620
	655	623
	656	624
	657	625
	659	628
	660	629
	664	633
	665	634
	668	637
	669	656
	672	638
	673	639
	675	641
	676	642
	678	645
	681	650
	682	651
	683	652
	684	653
	685	654
	686	656
	691	659
	692	660
	693	666
	694	668
	695	669
	696	670
	697	671
	698	672
	699	673
	700	674
	701	675
	702	676
	703	677
	705	679
	707	680
	708	681
	709	682
	711	683
	712	685
	713	686
	716	693
	717	689
	718	690
	719	691
	720	692
	721	693
	722	694
	724	695
	725	696
	727	697
	729	698
	730	699
	732	700
	733	702
	734	703
	735	704
	737	705
	738	706
	740	708
	744	712
	749	717
	750	718
	751	719
	752	720
	753	721
	755	724
	756	725
	759	729
	763	733
	764	742
	767	734
	768	735
	769	736
	770	737
	772	740
	776	747
	780	751
	781	752
	782	801
	784	753
	786	754
	787	755
	788	756
	789	757
	790	758
	791	759
	792	760
	793	761
	795	764
	796	765
	797	766
	799	769
	800	770
	801	771
	803	772
	804	773
	806	774
	807	775
	808	776
	809	777
	810	778
	811	779
	812	780
	813	781
	814	782
	818	785
	819	786
	821	787
	822	788
	824	789
	825	790
	826	791
	827	792
	828	793
	829	794
	832	797
	833	798
