	1600	1520
	1606	1528
	1609	1531
	1610	1531
	1611	1532
	1612	1533
	1613	1534
	1616	1537
	1619	1542
	1620	1543
	1621	1544
	1622	1545
	1623	1546
	1624	1547
	1626	1549
	1630	1554
	1631	1555
	1632	1567
	1635	1556
	1637	1557
	1638	1559
	1639	1560
	1640	1561
	1643	1564
	1645	1565
	1647	1565
	1650	1567
	1653	1570
	1657	1574
	1662	1579
	1666	1583
	1670	1587
	1671	1588
	1674	1591
	1681	1595
	1685	1599
	1686	1600
	1687	1601
	1688	1602
	1689	1603
	1691	1605
	1695	1611
	1702	1615
	1706	1619
	1710	1623
	1711	1624
	1714	1626
	1716	1627
	1717	1628
	1718	1629
	1719	1630
	1722	1631
	1723	1632
	1724	1633
	1726	1635
	1730	1641
	1731	1644
	1732	1645
	1734	1642
	1742	1651
	1746	1655
	1747	1657
	1748	1658
	1749	1659
	1750	1660
	1751	1661
	1752	1662
	1753	1663
	1754	1664
	1758	1668
	1763	1673
	1768	1677
	1773	1682
	1774	1683
	1776	1684
	1777	1685
	1778	1686
	1779	1687
	1780	1688
	1782	1690
	1786	1695
	1787	1696
	1789	1698
	1790	1699
	1794	1704
	1798	1708
	1799	1718
	1801	1709
	1802	1710
	1803	1711
	1805	1712
	1806	1713
	1807	1714
	1808	1715
	1810	1718
	1814	1722
	1815	1723
	1816	1724
	1824	1727
	1828	1731
	1831	1734
	1834	1737
	1835	1748
	1837	1738
	1839	1740
	1840	1741
	1841	1742
	1842	1743
	1843	1744
	1846	1748
	1849	1751
	1850	1752
	1851	1753
	1853	1756
	1857	1760
	1858	1761
	1861	1763
	1862	1764
	1863	1765
	1864	1766
	1865	1767
	1866	1768
	1868	1769
	1869	1770
	1870	1771
	1871	1772
	1872	1773
	1873	1774
	1878	1779
	1879	1780
	1882	1781
	1883	1782
	1887	1785
	1888	1786
	1890	1788
	1892	1791
	1893	1792
	1896	1795
	1900	1801
	1901	1818
	1903	1802
	1904	1803
	1906	1805
	1907	1804
	1908	1805
	1910	1806
	1911	1807
	1912	1808
	1915	1811
	1916	1818
	1919	1812
	1920	1813
	1921	1814
	1922	1815
	1923	1818
	1926	1821
	1931	1826
	1932	1827
	1934	1829
	1935	1829
	1937	1829
	1941	1834
	1945	1838
	1949	1842
	1953	1846
	1954	1847
	1957	1850
	1961	1854
	1962	1855
	1965	1858
	1966	1859
	1968	1861
	1969	1861
	1971	1861
	1975	1866
	1976	1867
	1979	1870
	1980	1871
	1981	1872
	1982	1873
	1984	1874
	1985	1875
	1986	1876
	1988	1877
	1989	1878
	1991	1880
	1995	1884
	1999	1888
	2001	1889
	2002	1890
	2003	1891
	2005	1892
	2006	1893
	2007	1894
	2009	1897
	2010	1898
	2011	1899
	2015	1903
	2017	1905
	2018	1906
	2019	1907
	2022	1910
	2023	1911
	2024	1912
	2029	1916
	2031	1918
	2032	1919
	2033	1920
	2034	1921
	2035	1922
	2037	1923
	2038	1924
	2039	1925
	2040	1926
	2045	1930
	2046	1931
	2048	1933
	2049	1934
	2051	1936
	2052	1937
	2054	1939
	2055	1940
	2057	1942
	2058	1943
	2060	1945
	2061	1946
	2063	1957
	2064	1958
	2066	1963
	2067	1964
	2069	1948
	2070	1949
	2072	1951
	2073	1952
	2075	1954
	2076	1955
	2078	1960
	2079	1961
	2081	1966
	2083	1968
	2086	1971
	2087	1972
	2088	1973
	2089	1974
	2090	1975
	2091	1976
	2093	1978
	2096	1981
	2097	1983
	2098	1984
	2099	1985
	2100	1986
	2101	1987
	2103	1989
	2106	1992
	2107	1993
	2108	1994
	2109	1995
	2113	1999
	2114	2000
	2117	2003
	2118	2004
	2119	2005
	2120	2006
	2121	2007
	2122	2008
	2125	2011
	2128	2014
	2129	2015
	2133	2019
	2137	2023
	2141	2027
	2145	2031
	2149	2035
	2153	2039
	2157	2043
	2163	2049
	2167	2053
	2171	2057
	2175	2061
	2176	2062
	2177	2063
	2178	2064
	2180	2066
	2185	2071
	2186	2072
	2187	2074
	2188	2078
	2190	2075
	2192	2080
	2195	2083
	2199	2087
	2203	2091
	2207	2095
	2208	2096
	2211	2099
	2212	2100
	2213	2102
	2215	2103
	2218	2104
	2219	2105
	2220	2106
	2222	2109
	2224	2113
	2229	2118
	2231	2119
	2232	2120
	2233	2121
	2234	2122
	2236	2124
	2239	2127
	2243	2131
	2244	2131
	2246	2131
	2250	2135
	2255	2140
	2256	2141
	2258	2143
	2262	2147
	2263	2148
	2264	2149
	2267	2152
	2268	2153
	2270	2154
	2271	2155
	2272	2156
	2273	2157
	2274	2158
	2275	2159
	2276	2160
	2277	2161
	2278	2162
	2281	2150
	2284	2166
	2285	2167
	2289	2171
	2293	2175
	2298	2179
	2302	2183
	2307	2188
	2308	2189
	2309	2199
	2312	2190
	2313	2191
	2315	2192
	2316	2193
	2317	2194
	2318	2194
	2320	2194
	2323	2197
	2324	2199
	2327	2202
	2328	2203
	2331	2206
	2332	2207
	2335	2210
	2339	2214
	2344	2219
	2348	2223
	2349	2224
	2350	2224
	2352	2224
	2356	2228
	2357	2229
	2358	2230
	2359	2231
	2360	2232
	2362	2234
	2364	2236
	2366	2239
	2367	2240
	2370	2243
	2371	2244
	2372	2245
	2373	2246
	2374	2247
	2375	2248
	2376	2249
	2377	2250
	2379	2252
	2380	2253
	2381	2254
	2383	2256
	2386	2259
	2387	2260
	2388	2261
	2389	2262
	2391	2263
	2392	2264
	2393	2265
	2394	2266
	2395	2267
	2396	2268
	2397	2269
	2398	2270
	2400	2272
	2403	2275
	2404	2276
	2406	2278
	2407	2279
	2409	2281
	2412	2284
	2413	2285
	2414	2286
	2416	2287
	2417	2288
	2418	2289
	2420	2290
	2421	2291
	2422	2292
	2424	2295
	2426	2296
	2428	2297
	2431	2300
	2432	2301
	2435	2304
	2436	2305
	2438	2306
	2439	2307
	2440	2308
	2443	2311
	2444	2312
	2446	2314
	2447	2315
	2451	2316
	2452	2317
	2453	2318
	2454	2319
	2456	2321
	2459	2324
	2460	2325
	2464	2329
	2465	2330
	2466	2331
	2468	2333
	2471	2336
	2473	2337
	2474	2338
	2475	2349
	2477	2340
	2478	2341
	2480	2342
	2481	2343
	2483	2344
	2484	2345
	2485	2346
	2487	2349
	2491	2352
	2492	2353
	2493	2354
	2496	2357
	2497	2358
	2498	2359
	2499	2360
	2501	2361
	2504	2362
	2505	2363
	2508	2364
	2509	2365
	2510	2366
	2517	2369
	2518	2370
	2520	2371
	2528	2374
	2529	2375
	2536	2378
	2540	2382
	2541	2383
	2542	2384
	2544	2385
	2545	2386
	2546	2387
	2549	2390
	2552	2393
	2553	2394
	2555	2395
	2556	2396
	2557	2397
	2559	2399
	2561	2401
	2564	2404
	2567	2407
	2571	2411
	2575	2415
	2576	2415
	2577	2415
	2578	2415
	2581	2416
	2582	2419
	2584	2417
	2586	2421
	2589	2424
	2590	2425
	2591	2426
	2594	2429
	2596	2430
	2597	2431
	2599	2432
	2600	2433
	2601	2434
	2603	2437
	2607	2441
	2609	2443
	2611	2444
	2613	2446
	2615	2449
	2617	2451
	2621	2456
	2622	2457
	2624	2458
	2625	2459
	2626	2460
	2628	2461
	2629	2462
	2630	2463
	2633	2466
	2635	2469
	2639	2473
	2640	2473
	2642	2473
	2647	2477
	2651	2481
	2655	2485
	2656	2486
	2659	2489
	2660	2490
	2665	2495
	2666	2496
	2667	2497
	2669	2498
	2670	2499
	2671	2500
	2672	2501
	2673	2502
	2675	2505
	2676	2506
	2677	2507
	2681	2511
	2682	2512
	2683	2513
	2684	2514
	2686	2517
	2687	2518
	2688	2519
	2692	2523
	2694	2524
	2695	2525
	2698	2528
	2699	2529
	2703	2533
	2704	2534
	2707	2537
	2708	2538
	2710	2539
	2712	2540
	2714	2541
	2715	2542
	2716	2543
	2717	2544
	2718	2545
	2720	2547
	2723	2551
	2724	2552
	2727	2555
	2728	2556
	2730	2557
	2732	2558
	2734	2559
	2735	2561
	2736	2562
	2738	2565
	2739	2566
	2742	2569
	2743	2570
	2745	2573
	2746	2574
	2749	2577
	2750	2578
	2752	2581
	2753	2582
	2756	2585
	2757	2586
	2759	2589
	2760	2590
	2762	2593
	2764	2594
	2765	2595
	2767	2597
	2770	2600
	2771	2601
	2774	2604
	2775	2605
	2776	2606
	2779	2609
	2781	2610
	2782	2611
	2784	2612
	2785	2613
	2788	2616
	2792	2620
	2793	2622
	2794	2623
	2795	2624
	2797	2625
	2798	2626
	2799	2627
	2801	2630
	2803	2631
	2804	2632
	2805	2633
	2810	2638
	2811	2639
	2812	2640
	2813	2641
	2814	2642
	2815	2643
	2816	2644
	2817	2645
	2818	2646
	2819	2647
	2821	2649
	2822	2650
	2823	2651
	2828	2657
	2832	2661
	2837	2665
	2838	2666
	2840	2667
	2841	2669
	2842	2670
	2844	2671
	2845	2672
	2846	2673
	2847	2674
	2848	2675
	2850	2677
	2853	2680
	2854	2681
	2856	2682
	2857	2683
	2858	2684
	2859	2685
	2860	2686
	2861	2687
	2864	2690
	2865	2691
	2867	2692
	2869	2693
	2870	2694
	2871	2695
	2873	2697
	2876	2700
	2880	2704
	2881	2705
	2883	2708
	2884	2709
	2885	2710
	2887	2711
	2889	2714
	2890	2715
	2891	2716
	2893	2719
	2895	2720
	2896	2721
	2897	2722
	2898	2723
	2899	2724
	2900	2725
	2901	2726
	2902	2727
	2907	2730
	2908	2731
	2910	2734
	2911	2735
	2914	2739
	2915	2740
	2917	2743
	2919	2744
	2920	2745
	2921	2746
	2922	2747
	2923	2748
	2924	2749
	2925	2750
	2926	2751
	2927	2752
	2928	2753
	2929	2754
	2932	2757
	2934	2758
	2935	2759
	2939	2761
	2940	2762
	2942	2764
	2944	2767
	2945	2768
	2946	2769
	2947	2779
	2948	2770
	2949	2776
	2950	2771
	2951	2771
	2952	2772
	2953	2773
	2957	2782
	2959	2785
	2961	2786
	2963	2787
	2964	2788
	2966	2791
	2967	2792
	2968	2793
	2969	2794
	2971	2797
	2972	2798
	2973	2799
	2974	2800
	2976	2803
	2977	2804
	2980	2807
	2981	2808
	2984	2811
	2986	2812
	2987	2813
	2989	2814
	2990	2815
	2992	2818
	2993	2819
	2995	2820
	2996	2821
	2998	2824
	3001	2827
	3002	2828
	3003	2829
	3004	2830
	3006	2833
	3007	2834
	3010	2835
	3011	2836
	3013	2838
	3016	2841
	3017	2842
	3018	2843
	3024	2846
	3028	2850
	3033	2854
	3035	2855
	3036	2856
	3037	2857
	3038	2858
	3041	2861
	3042	2862
	3043	2863
	3045	2864
	3046	2865
	3047	2867
	3048	2868
	3049	2869
	3051	2870
	3054	2873
	3057	2876
	3060	2879
	3061	2888
	3063	2880
	3064	2881
	3065	2882
	3068	2886
	3072	2893
	3075	2896
	3076	2897
	3077	2919
	3080	2898
	3081	2899
	3082	2900
	3083	2901
	3084	2903
	3085	2904
	3086	2905
	3089	2909
	3090	2910
	3095	2915
	3096	2916
	3098	2919
	3101	2922
	3102	2923
	3103	2924
	3104	2925
	3105	2926
	3106	2927
	3107	2928
	3108	2929
	3109	2930
	3112	2933
	3113	2934
	3115	2937
	3116	2938
	3117	2939
	3118	2940
	3120	2942
	3123	2945
	3124	2946
	3127	2949
	3130	2952
	3135	2957
	3136	2958
	3137	2959
	3138	2960
	3140	2962
	3144	2966
	3145	2967
	3146	2968
	3150	2972
	3155	2977
	3156	2978
	3157	2979
	3160	2982
	3161	2983
	3164	2986
	3165	2987
	3166	2988
	3168	2990
	3171	2993
	3172	2993
	3173	2996
	3176	2998
	3179	3001
	3184	3005
	3185	3006
	3187	3008
	3188	3009
	3190	3010
	3191	3010
	3193	3010
	3198	3016
	3199	3016
	3201	3016
	3205	3020
	3206	3021
	3207	3022
	3209	3025
	3214	3030
	3219	3035
	3224	3040
	3229	3045
	3230	3046
	3234	3050
	3235	3051
	3239	3055
	3244	3059
	3248	3063
	3252	3067
	3253	3068
	3256	3071
	3257	3072
	3260	3075
	3263	3078
	3266	3081
	3267	3082
	3272	3087
	3276	3091
	3280	3095
	3282	3096
	3283	3097
	3284	3098
	3286	3100
	3289	3103
	3293	3107
	3294	3108
	3296	3110
	3297	3111
	3298	3112
	3300	3113
	3301	3114
	3304	3117
	3305	3118
	3306	3119
	3307	3120
	3308	3120
	3310	3120
	3313	3122
	3314	3123
	3315	3124
	3316	3125
	3317	3126
	3319	3127
	3320	3128
	3322	3129
	3323	3130
	3324	3130
	3325	3130
	3328	3134
	3332	3139
	3333	3140
	3334	3141
	3336	3143
	3339	3146
	3340	3147
	3341	3148
	3343	3150
	3345	3152
	3348	3155
	3349	3156
	3350	3157
	3352	3159
	3354	3162
	3355	3163
	3358	3166
	3359	3167
	3360	3176
	3363	3168
	3364	3169
	3366	3170
	3367	3171
	3368	3172
	3369	3173
	3371	3176
	3375	3180
	3377	3181
	3378	3182
	3380	3183
	3382	3185
	3383	3186
	3384	3187
	3385	3188
	3386	3189
	3388	3191
	3389	3192
	3390	3193
	3393	3196
	3397	3200
	3398	3201
	3399	3202
	3400	3203
	3401	3204
	3405	3208
	3409	3212
	3410	3213
	3411	3214
	3412	3215
	3414	3216
	3415	3217
	3416	3218
	3417	3219
	3418	3220
	3419	3221
	3421	3223
	3424	3226
	3426	3241
	3428	3227
	3429	3228
	3430	3229
	3431	3241
	3434	3231
	3435	3232
	3436	3233
	3437	3234
	3439	3237
	3441	3241
	3443	3244
	3446	3247
	3450	3251
	3454	3255
	3455	3255
	3457	3255
	3462	3259
	3463	3260
	3464	3261
	3465	3262
	3466	3263
	3467	3264
	3470	3268
	3471	3269
	3474	3272
	3475	3273
	3476	3274
	3477	3275
	3478	3276
	3481	3280
	3482	3281
	3483	3282
	3486	3285
	3491	3290
	3492	3291
	3494	3293
	3495	3294
	3496	3295
	3497	3296
	3498	3297
	3501	3301
	3505	3306
	3509	3310
	3516	3315
	3520	3319
	3524	3323
	3525	3324
	3526	3325
	3528	3326
	3529	3327
	3530	3328
	3531	3329
	3533	3330
	3535	3331
	3536	3333
	3537	3334
	3538	3335
	3539	3336
	3540	3337
	3542	3339
	3543	3340
	3546	3344
	3547	3345
	3548	3346
	3549	3347
	3554	3352
	3555	3353
	3556	3354
	3559	3356
	3560	3357
	3563	3360
	3564	3361
	3567	3364
	3571	3369
	3575	3373
	3579	3377
	3582	3380
	3587	3385
	3591	3389
	3595	3393
	3599	3397
	3600	3398
	3601	3399
	3602	3402
	3607	3409
	3608	3410
	3613	3415
	3617	3419
	3621	3423
	3622	3424
	3625	3427
	3626	3428
	3629	3431
	3633	3435
	3634	3436
	3637	3439
	3638	3440
	3639	3441
	3642	3444
	3643	3445
	3644	3446
	3645	3447
	3646	3448
	3647	3449
	3650	3452
	3651	3453
	3654	3456
	3658	3460
	3659	3461
	3660	3462
	3661	3463
	3662	3464
	3664	3465
	3665	3466
	3666	3467
	3669	3469
	3670	3470
	3672	3471
	3673	3472
	3674	3473
	3676	3475
	3678	3476
	3679	3477
	3680	3478
	3681	3479
	3682	3480
	3686	3484
	3687	3485
	3692	3490
	3696	3494
	3700	3498
	3701	3499
	3702	3500
	3703	3501
	3704	3502
	3705	3503
	3706	3504
	3707	3505
	3708	3506
	3713	3511
	3714	3512
	3715	3513
	3718	3516
	3719	3517
	3720	3518
	3721	3519
	3723	3521
	3724	3522
	3725	3523
	3728	3526
	3732	3530
	3733	3541
	3735	3531
	3736	3532
	3737	3538
	3739	3533
	3740	3534
	3741	3536
	3743	3535
	3747	3546
	3751	3550
	3752	3551
	3753	3551
	3755	3551
	3759	3555
	3760	3556
	3761	3557
	3763	3558
	3767	3562
	3768	3566
	3770	3564
	3776	3571
	3777	3572
	3779	3573
	3780	3574
	3782	3575
	3783	3576
	3785	3577
	3786	3578
	3788	3579
	3789	3580
	3791	3581
	3792	3582
	3794	3583
	3795	3584
	3797	3586
	3798	3586
	3800	3586
	3805	3592
	3807	3593
	3808	3593
	3811	3593
	3816	3598
	3817	3599
	3819	3601
	3820	3602
	3821	3603
	3824	3607
	3829	3613
	3834	3618
	3839	3623
	3840	3624
	3841	3625
	3842	3626
	3843	3627
	3844	3628
	3845	3629
	3846	3630
	3847	3631
	3848	3632
	3850	3633
	3851	3634
	3852	3635
	3853	3636
	3854	3636
	3855	3636
	3856	3636
	3858	3637
	3861	3640
	3862	3641
	3867	3646
	3868	3647
	3873	3652
	3877	3656
	3878	3657
	3882	3661
	3883	3662
	3886	3665
	3890	3669
	3891	3669
	3895	3673
	3896	3674
	3898	3676
	3899	3677
	3904	3683
	3909	3688
	3914	3693
	3915	3694
	3918	3695
	3919	3696
	3922	3698
	3924	3699
	3925	3700
	3928	3702
	3929	3703
	3932	3704
	3937	3711
net/minecraft/util/datafix/fixes/OptionsAddTextBackgroundFix	29	31
	16	19
	17	19
	18	20
	19	21
	20	22
	26	28
	11	11
	27	29
	12	12
	28	30
	29	31
net/minecraft/world/level/pathfinder/PathTypeCache	51	42
	32	23
	36	27
	37	28
	38	29
	39	30
	43	34
	44	35
	45	36
	46	37
	48	39
	18	15
	19	16
	51	42
	20	17
	21	18
	22	18
	24	18
	29	23
	30	23
net/minecraft/world/level/pathfinder/SwimNodeEvaluator	137	132
	130	131
	133	132
	134	132
	137	132
	23	23
	24	24
	28	28
	29	29
	30	30
	34	34
	35	35
	36	36
	40	40
	45	45
	50	50
	52	51
	54	53
	55	54
	56	55
	57	56
	58	57
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	71	71
	75	75
	79	79
	84	84
	85	85
	87	86
	88	87
	90	88
	91	89
	92	90
	93	91
	95	92
	96	93
	100	98
	104	103
	109	108
	114	113
	115	115
	116	116
	117	117
	118	118
	119	119
	121	120
	122	121
	123	124
	124	125
net/minecraft/world/level/block/CalibratedSculkSensorBlock	85	84
	32	31
	33	32
	34	33
	68	68
	69	69
	70	70
	39	38
	75	74
	45	44
	46	49
	80	79
	49	52
	85	84
	55	58
	26	27
	60	63
	61	63
	63	63
net/minecraft/server/commands/ServerPackCommand	69	76
	67	74
	68	75
	69	76
	24	17
	25	18
	26	19
	27	20
	28	21
	29	22
	30	23
	31	24
	32	25
	33	26
	34	27
	35	30
	37	39
	39	47
	42	51
	43	52
	44	53
	45	54
	46	55
	50	59
	54	62
	55	63
	58	66
	59	67
	61	68
	62	69
	63	70
net/minecraft/world/entity/animal/frog/package-info	0	0
net/minecraft/network/protocol/common/ClientboundCustomReportDetailsPacket	40	29
	34	24
	39	28
	40	29
net/minecraft/util/parsing/packrat/package-info	0	0
net/minecraft/data/worldgen/Structures	396	370
	263	266
	264	269
	277	273
	278	276
	291	280
	292	283
	293	284
	50	49
	51	50
	53	51
	54	54
	55	56
	56	59
	60	63
	61	64
	317	290
	62	65
	318	293
	64	67
	69	72
	70	75
	71	76
	72	77
	331	297
	76	81
	332	300
	77	84
	78	85
	79	86
	83	90
	84	93
	85	96
	86	99
	87	100
	88	103
	345	304
	90	106
	346	307
	91	109
	347	309
	92	111
	348	312
	93	113
	350	316
	351	317
	96	115
	352	318
	353	319
	354	320
	100	118
	356	322
	358	324
	103	121
	104	124
	360	326
	105	124
	106	124
	109	127
	365	331
	110	130
	366	334
	111	132
	367	335
	112	135
	368	336
	369	337
	370	338
	372	340
	118	143
	121	146
	377	345
	122	148
	378	348
	379	349
	380	350
	381	352
	382	354
	128	150
	384	357
	129	152
	385	358
	386	359
	388	361
	390	363
	135	154
	136	157
	137	159
	140	161
	396	370
	141	162
	144	165
	145	168
	146	169
	147	170
	148	171
	149	172
	152	175
	154	176
	155	179
	156	180
	157	181
	160	184
	161	187
	162	188
	164	190
	168	194
	169	197
	170	197
	171	197
	172	198
	174	200
	179	205
	180	208
	181	208
	182	208
	183	209
	185	211
	190	216
	191	219
	192	219
	193	219
	194	220
	196	222
	201	227
	202	230
	203	230
	204	230
	205	231
	207	233
	212	238
	213	241
	214	241
	215	241
	216	242
	218	244
	223	249
	224	252
	225	253
	249	259
	250	262
net/minecraft/world/level/chunk/storage/RegionFile	494	413
	115	50
	116	51
	119	54
	120	55
	121	56
	122	57
	123	58
	125	60
	126	61
	127	62
	128	63
	129	64
	131	65
	132	66
	134	68
	138	71
	140	72
	141	73
	142	74
	143	75
	144	76
	147	79
	148	81
	149	82
	150	83
	151	84
	152	85
	153	86
	154	87
	155	88
	156	89
	157	90
	158	91
	159	92
	160	93
	161	94
	163	96
	168	102
	171	105
	175	109
	176	110
	181	115
	182	116
	183	117
	186	119
	187	120
	189	121
	190	122
	191	123
	192	124
	194	125
	195	126
	196	127
	199	129
	200	130
	202	131
	203	132
	204	133
	208	135
	210	136
	211	137
	212	138
	214	141
	217	142
	218	143
	219	144
	222	145
	223	146
	224	147
	227	149
	229	150
	233	158
	237	162
	241	166
	246	171
	248	172
	249	173
	250	174
	251	175
	252	176
	253	177
	255	179
	256	180
	260	182
	261	183
	262	184
	264	186
	269	192
	270	193
	271	194
	272	195
	275	197
	279	202
	283	206
	287	210
	291	214
	295	218
	299	222
	300	223
	301	224
	304	226
	305	227
	307	228
	309	231
	310	232
	311	233
	312	234
	315	236
	316	237
	317	238
	318	239
	319	240
	322	243
	323	244
	326	247
	327	248
	330	251
	331	252
	334	255
	335	256
	336	257
	339	263
	340	264
	343	261
	347	270
	351	274
	352	275
	355	278
	356	279
	357	280
	358	287
	361	281
	362	282
	363	283
	365	284
	366	285
	367	287
	377	398
	380	399
	381	400
	382	401
	383	402
	385	403
	386	404
	387	405
	391	408
	393	409
	394	410
	395	411
	396	412
	397	413
	401	290
	402	291
	403	292
	404	293
	406	294
	407	295
	412	298
	413	299
	414	300
	415	301
	416	302
	417	303
	418	304
	419	305
	421	307
	422	308
	423	309
	426	312
	427	313
	428	314
	430	315
	432	316
	433	317
	435	319
	438	322
	439	323
	440	324
	441	325
	442	326
	446	330
	447	336
	448	334
	449	335
	450	348
	451	352
	455	356
	456	357
	457	358
	460	361
	464	365
	468	369
	474	374
	477	377
	479	379
	480	382
	487	385
	488	386
	489	387
	490	388
	491	389
	492	390
	494	392
net/minecraft/data/tags/TagAppender	87	88
	64	65
	65	66
	36	39
	68	69
	69	70
	39	41
	40	42
	74	75
	75	76
	45	46
	46	47
	16	19
	80	81
	81	82
	51	52
	20	23
	52	53
	21	24
	86	87
	87	88
	25	28
	57	58
	26	29
	58	59
net/minecraft/world/entity/ai/goal/target/NearestAttackableTargetGoal	79	83
	64	60
	66	70
	70	74
	71	75
	72	76
	75	79
	76	80
	79	83
	25	23
	26	24
	29	27
	30	28
	33	31
	34	32
	37	35
	38	36
	39	37
	40	38
	42	39
	43	40
	47	44
	48	45
	51	47
	52	48
	56	53
	60	57
	61	58
	62	68
net/minecraft/world/level/block/MushroomBlock	118	119
	64	68
	67	71
	68	72
	71	75
	75	79
	80	84
	81	85
	82	86
	83	87
	86	88
	23	24
	24	25
	25	25
	26	27
	90	92
	91	93
	92	94
	30	34
	95	96
	97	97
	98	98
	101	100
	38	38
	102	101
	39	39
	40	40
	107	108
	44	44
	112	113
	49	49
	50	50
	51	51
	52	53
	53	54
	117	118
	54	56
	118	119
	59	61
	60	63
	61	64
	62	65
net/minecraft/util/datafix/schemas/V3325	33	24
	16	13
	17	14
	33	24
	21	18
	23	19
	24	19
	26	21
	27	21
	29	23
	30	23
net/minecraft/network/protocol/common/custom/BrandPayload	20	20
	16	16
	20	20
	11	11
	12	12
	15	15
net/minecraft/network/chat/contents/TranslatableFormatException	16	16
	16	16
	7	7
	8	8
	11	11
	12	12
	15	15
net/minecraft/util/datafix/fixes/ItemStackUUIDFix	47	40
	38	33
	39	35
	40	35
	46	40
	15	13
	47	40
	16	14
	20	18
	22	19
	23	20
	24	21
	25	21
	26	22
	27	23
	28	24
	30	27
net/minecraft/SuppressForbidden	0	0
net/minecraft/world/entity/ai/village/package-info	0	0
net/minecraft/world/entity/boss/enderdragon/phases/DragonSittingFlamingPhase	112	111
	27	24
	28	25
	32	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	37
	41	38
	42	39
	43	40
	44	42
	45	43
	47	46
	50	49
	54	53
	56	54
	57	55
	58	56
	60	58
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	70	67
	71	69
	72	70
	73	70
	74	71
	75	72
	77	75
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	89	88
	93	92
	94	93
	95	94
	99	98
	100	99
	101	100
	103	102
	107	106
	111	110
	112	111
net/minecraft/network/protocol/game/ServerboundDebugSampleSubscriptionPacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/server/level/ThrottlingChunkTaskDispatcher	43	44
	32	31
	19	18
	20	19
	21	20
	37	36
	22	21
	38	37
	39	38
	26	25
	27	26
	43	44
net/minecraft/server/packs/resources/Resource	59	58
	32	30
	33	31
	36	34
	40	38
	44	42
	48	46
	52	50
	23	21
	24	22
	56	54
	25	23
	57	55
	26	24
	59	58
	29	27
	30	28
	31	29
net/minecraft/world/waypoints/WaypointManager	0	0
net/minecraft/world/level/block/AbstractFurnaceBlock	85	93
	32	32
	33	33
	65	66
	70	71
	40	40
	41	41
	43	44
	75	76
	80	81
	81	82
	50	51
	85	93
	55	56
	56	57
	60	61
	31	31
net/minecraft/world/level/block/entity/vault/package-info	0	0
net/minecraft/world/level/levelgen/blending/package-info	0	0
net/minecraft/world/level/block/SpongeBlock	87	80
	65	58
	66	59
	69	61
	70	62
	71	63
	72	64
	74	65
	75	66
	77	68
	78	69
	79	71
	81	75
	82	76
	83	77
	85	72
	22	25
	87	80
	31	29
	32	30
	36	34
	37	37
	39	35
	40	37
	44	41
	45	42
	46	43
	49	46
	51	47
	52	48
	54	50
	59	53
	60	54
	61	55
	63	57
net/minecraft/world/entity/animal/FlyingAnimal	0	0
net/minecraft/util/datafix/schemas/V3328	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/server/packs/linkfs/PathContents	17	14
	17	14
	10	9
net/minecraft/util/datafix/schemas/V3327	32	24
	32	24
	17	12
	18	13
	22	17
	23	21
	24	21
	25	21
	28	23
	29	23
net/minecraft/stats/RecipeBook	35	35
	17	17
	33	33
	34	34
	35	35
	21	21
	22	22
	9	9
	25	25
	26	26
	13	13
	29	29
	14	14
net/minecraft/util/datafix/schemas/V3326	19	17
	17	15
	18	16
	19	17
	12	10
	13	11
net/minecraft/world/item/alchemy/PotionBrewing	277	242
	256	223
	257	224
	258	226
	261	229
	262	230
	264	232
	267	235
	268	236
	269	237
	271	239
	274	242
	275	242
	276	242
	277	242
	31	25
	32	26
	33	27
	34	28
	37	31
	41	35
	42	36
	43	37
	46	41
	50	45
	51	46
	52	47
	55	51
	59	55
	60	56
	61	57
	64	61
	68	65
	69	66
	70	67
	73	71
	77	75
	78	75
	81	75
	85	79
	86	80
	87	81
	90	85
	94	89
	95	90
	96	91
	98	93
	99	94
	100	95
	103	99
	107	104
	108	105
	111	107
	112	108
	113	109
	116	111
	117	112
	118	113
	122	117
	123	118
	124	119
	128	123
	132	129
	133	130
	134	131
	138	135
	139	136
	140	137
	142	138
	143	139
	145	140
	147	141
	149	142
	151	143
	153	144
	155	145
	157	146
	159	147
	160	148
	162	149
	163	150
	165	151
	167	152
	168	153
	170	154
	171	155
	172	156
	174	157
	175	158
	177	159
	179	160
	180	161
	181	162
	182	163
	184	164
	185	165
	187	166
	188	167
	189	168
	191	169
	192	170
	194	171
	195	172
	197	173
	198	174
	200	175
	202	176
	203	177
	204	178
	206	179
	207	180
	208	181
	210	182
	211	183
	212	184
	214	185
	215	186
	216	187
	218	188
	219	189
	221	190
	222	191
	223	192
	233	204
	234	205
	237	208
	238	209
	240	211
	243	214
	244	219
	247	215
	248	216
	249	217
	250	219
	253	222
	254	226
net/minecraft/world/level/GameType	129	119
	128	119
	129	119
	66	59
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
